,text,label
16,"['நில வோடைய மண் எடுத்து விஞ்ஞானிகள் அந்த செடி வளர வைத்திருக்கிறார்கள். ஆயிரத்து தொள்ளாயிரத்து அறுபத்தி ஒன்பதில் எழுத்து இரண்டு வரைக்கும் நிறைய அப்லகெயஶன்ஜ் நிலவுக்கு மனிதர்கள் போயிட்டு வந்தார்கள். அப்போது அங்கே இருந்து கொண்டு வந்த கற்கள், பாறைகள், மண் இந்த மாதிரிலாம் இருக்கிறது. கிட்டத்தட்ட முன்னூற்று எண்பத்தி இரண்டு கிலோ இந்த மாதிரி பொருட்களை கொண்டு வந்தார்கள். அந்த பொருட்களை நூற்றி என்பது உலக நாடுகளுக்கு ஶ்எழ் பண்ணி கொடுத்தார்கள். நான்தான் இப்போது சமீபத்தில் என்ன பண்ணினார்கள் என்றால், லொவ்ன் அவொய்ட் அப்படி என்று சொல்லக்கூடிய அந்த நிலவு உடைய மண்ணில் வந்து, இப்போ என்ன செய்தார்கள் என்றால் ஞானி காதல் கட்டுக் காளிபிளவர் பழாகலி என்று சொல்லிவிட்டு அந்த செடிகளுடைய விதைகளைக் போட்டு பார்த்தார்கள். இரண்டே நாட்களில் அது வளர ஆரம்பித்து இருக்கிறது. சுமார் இருபது நாள் வளர்ந்த பிறகு அவரை வளர்ச்சியில் சின்ன பாதிப்பு. சின்ன மாற்றம் இருக்கிறது. அதற்கு பிறகு அதை அறுவடை பண்ணி அதனுடைய ழ்ன னொவ்டஸ் பண்ணி பார்த்தார்கள். ரொம்ப அழுத்தமான எம்ப்லொய்மன்டில் இருக்ககூடிய அதிகமான உப்பு அப்பறம் மெடல் மாதிரியான தன்மை கொண்ட அந்த மண்ணில் வளர்ந்ததால் அந்த செடிகளுக்கு ஸ்ட்ழெஸ் உண்டாகியிருக்கிறது ஆய்வாளர்கள் கண்டுபிடித்தார்கள்.']",[1.]
17,"['ஸம்ஸங். இந்த பேரை சொன்ன உடனே நம்மளும் நிறைய பேருக்கு ஒரு ஸெல் பொவ்ன் கம்பனி தான் ஞாபகத்திற்கு வரும். பட் உண்மை என்னன்னு பார்த்தீர்கள் என்றால், ஸம்ஸங் ஸெல்பொவ்ன் தவிர ஏகப்பட்ட விஷயங்கள் செய்கிறார்கள். நம்ம ஸம்ஸங் வந்து பில்டிங் கன்ஸ்-டழகஶன் பண்ணுகிறார்கள். சாதாரண பில்டிங்ஜ் சொல்லுங்கள். உலகத்திலேயே மிகப்பெரிய டௌழ் ப்ழிஜ்~ கலபொழ்ன்ய இருக்கட்டும், மலேசியாவில் இருக்கிற ட்வின் டௌழ்ஜ் ஆக இருக்கட்டும். இரண்டையுமே ஃபில் பண்ணுது. ஸம்ஸங் னோட கன்ஸ்-டழகஶன் பிஜ்னஸ் உலகத்திலேயே இரண்டாவது மிகப்பெரிய ஶ்இப் பில்ட் வந்து ஸம்ஸங் ஸம்ஸங் வந்து டங்க் பிஜ்னஸ் இருக்கிறார்கள். ஸொவ் போரில் நிறைய கன்ட்ழிஜ்~ டங்க் ஸப்லை பண்ணுகிறார்கள். ஸம்ஸங் வந்து னெத்ழ்லன்ட் அப்படி என்று சொல்லப்படுகின்ற ஒரு அம்யுஜ்மன்ட் பாழ்க் வந்து கொரியாவில் நடத்துகிறார்கள். இன்னும் ஹொவ்டெல் மட்டும் தான் பாக்கி இருக்கு என்று நினைத்தீர்கள். அன்ஸழ் வந்து சில அப்படியென்று, சொல்லப்படுகின்ற ஒரு லக்ஸ்ழி ஹொவ்டெல் வந்து கொரியாவில் நடத்திக்கொண்டு இருக்கிறார்கள். ஊரில் எவனும் இல்லாமல் எவ்வளவு பெரிய கம்பனி இல்லாமல் நடத்துகிறான். ஆனால் ஒரு யுடுப் சனல் நடத்துவதற்கு நான் படுற அவஸ்த இருக்கிறது ஐயோ, ஐயோ']",[1.]
18,['ஹலொவ் வி வான்ட் நம்மதான் டௌழி அன்ட் ஹலொவ் ம்க் பெழஶ்உட் அப்படி என்று சொன்னேன் என்றால் வ்ழ்ல்ட் புலாக இருக்கின்ற மக்களுக்கு வந்து இந்த ஃப்லைடில் இருந்து குதிக்கும் போது யுஸ் பண்ணுகிற பெழஶ்உட் தான் ஞாபகத்திற்கு வரும். பட் இந்தியாவில் இருக்கிற எல்லோருக்கும் தேங்காய் என்னை ஞாபகத்திற்கு வரும். என்னைக்காவது யோசிச்சி இருக்கிங்களா ஒரு கொவ்கனட் ஒய்ல் கெய்ம் பெழஶ்உட் என்கிற பெயர் இருக்கிறது. ஸொவ் னைன்டின் ஸிக்ஸ்டி யில் இந்த பழன்ட் ஆரம்பிக்கும் போது இதற்கு என்ன பெயர் வைக்கலாம்? குட்டி குட்டியாக ஒய்ல் வந்து இது தான் பழ்ஸ்ட் இந்தியாவில் வரப்போகிறது. கொவ்கனட் ஒய்ல் இருக்கும். அப்போது வந்து இந்தியா வந்து னைன்டின் ஸிக்ஸ்டிஜ்~. இந்த காலகட்டத்தில் இரண்டு போரில் இருந்தார்கள். ஒன்று சைன வோட இன்னொன்று பாகிஸ்தான்உடைய. அப்பொழுது தான் வந்து இந்த பெழஶ்உட் பெழன்ட் ழுபிஜ்~. இந்த வார்த்தை எல்லாம் வந்து புதிதாக நாட்டிற்குள் எல்லா னுஜ் பெய்பழ் யிலும் போய்க்கொண்டு இருந்தது. சரி இந்த பெயர் புதிதாக இருக்கிறது. நாம் உடனே அந்த ஒய்ல் க்கு வைத்துவிடலாம் அப்டின்னு சொல்லிட்டு வைத்து இருக்கிறார்கள். இன்றைக்கு பெழஶ்உட் என்று சொன்னால் பழன்ட் ஞாபகத்திற்கு வருகிறது. பெழஶ்உட் விட இன்னும் நிறைய தெரிந்து கொள்வதற்கு ஸப்ஸ்க்ழைப் பண்ணுங்கள். பாக்ஸஜ்'],[1.]
19,"[""பொன்னியின் செல்வன் ஒட்டுமொத்த தமிழ் உலகமும் பேசுகின்ற ஒரு வார்த்தை எழுதப்பட்ட போது ஸ'க்ஸ்எஸ்பல் டாப். அவ் த டவ்ன் னாக இருந்த ஒரு படைப்பு புண்ணியன் செல்வன் எழுதி முடித்து அடுத்த எழுபது வருடத்திற்கு ஒவ்வொரு வருடமும் அதிகமாக விற்கப்படுகிறது. புத்தகமாக இருக்கின்ற ஒரு மிழகல் வந்து புண்ணியம் சொல்லுவேன். இது உண்மை கதையா? இல்லை ஒரு கற்பனை கதையா? உண்மை சம்பவங்களின் அடிப்படையில் எழுதப்பட்ட ஒரு கற்பனைக் கதை புண்ணியன் செல்வன். கிட்டத்தட்ட இரண்டாயிரம் பக்கங்கள் இருக்கிறது. ஐந்து பாகங்கள் இருக்கிறது. முக்கியமான கதாபாத்திரங்கள் மட்டுமே முப்பத்தி எட்டு இருக்கிறது. துணைக் கதாபாத்திரங்களை அறுபதுக்கு மேல் இருக்கிறது. ஐந்து வால்யும்ஜ் இருக்கக்கூடிய இந்த கதை என்ன? கல்கி என்ற புத்தகத்தில் ஒரு தொடராக ஸ்டாழ்ட் ஆச்சு. அதன் ஆசிரியர் கல்கி கிருஷ்ணமூர்த்தி அவர்கள். ஆங் அதை சொல்வார்கள். கல் அவருடைய மனைவி கல்யாணம் உடைய பெரும் கி. அவருடைய பெயரின் முதல் இரத்தம் சேர்த்து கல்கியின் அவர் புனைப் பெயர் வைத்ததாக சொல்வார்கள். சுதந்திரம் வந்து மூன்று ஆண்டுகள் முழுதாக முடிவதற்குள் பொன்னியின் செல்வன்னு ஒரு புதினம் ஸ்டாழ்ட் ஆகிவிட்டது. வாராவாரம் அதற்காக அந்த புத்தகத்தை மக்கள் வாங்க ஆரம்பித்துவிட்டார்கள்.""]",[1.]
20,['ஆமா வெய்டாக இருக்கும் ஒரு ட்ழாலி எடுத்துக்கொள்ளலாம். அதாவது காசுலாம் அந்த ப்ழி தான். ஆமா ஆமா இது வாங்கிதாமா பெய்ஸ்ட். அதாவது நான் கண்டிப்பாக யுஸ் பண்ணுவேன். எங்க போய்ட்டாங்க. அவங்க தீ காணமே. ஏம்மா க்வெஸ்சன்? பிள்ளை போட்டுறலாமா அதுக்கு ஃப்லிஜ்~ வருது. அத கண்டுபிடிச்சிட்டு ஆரமிக்காத எடமும் உங்களுக்கு போறோம். மங்கமா இருக்கேன் மைன்ட். அடுத்தது நாங்க மன்னிக்கிறேன் ரசிச்ச வேணாமா? அவன் சீக்கிரம் ஆமா இங்க இவங்க போனாங்க. ஸொவ் ஒரே வைப்பாளுங்க ரெண்டு பூர்வ எதுக்கு போயிட்டாங்க. வந்துருவாங்க ஸ்ழ் உன் மாதிரி நாங்க காரிங்க போயிட்டு பார்த்துட்டு வந்தாங்க எவ்வளோ'],[1.]
21,['இந்த விடிஒவ் காழ்டிஒவ் அதாவது ழனிங் ஜாகிங் ஸைகலிங் போன்ற விஷயங்கள் ஏன் இம்பொழ்டன்ட் என்று பார்க்கலாம். காழ்டிஒவ் உங்கள் ஹாழ்ட் க்கு ரொம்பவே முக்கியம். உங்கள் ஹாழ்ட் எப்பவுமே பிடாக வைத்துக் கொள்ளும். எவ்ழிடெய் காழ்டிஒவ் ஹொவ்ல் பாடி வ்ழ்க் பண்ணுவதனால் உங்களை எப்பவுமே என்ழ்ஜெடிக் ஆக வைத்துக்கொள்வோம். காழ்டிஒவ் வெய்ட் லிப்டிங் விட அதிக கல்ழிஜ்~ பான்ட் பண்ணனும் ஸொவ் உங்க வெய்ட் லொஸ் கொவ்ல்ஜ்! நீங்க இன்னும் ஃபஸ்ட் அசிவ் பண்ணலாம். அதுமட்டும் இல்லாமல் உங்கள் மெடபாலிஜம் ஐயும் அதிகமாக வைத்திருப்போம். ஸொவ். அதனால் நீங்கள் இன்னும் அதிக கல்ழிஜ்~ பொவ்ன் பண்ணலாம். வெய்ட் கெய்ன் பண்ண வேண்டும் என்று நினைப்பவர்கள் காழ்டிஒவ் பண்ணுவதினால் நீங்கள் இன்னும் அதிகமாக சாப்பிடலாம்.'],[1.]
22,['சமீபத்தில வெள்ளியிருக்க வலிமை திரைப்படம் அழியன்ஸ் நம்ம மத்தியில இருக்குறத வந்து உறுதி படுத்துறது மட்டும் இல்லாம அவுங்கள நல்லவங்களா சித்தரிச்சுருக்கு எப்படினு கேக்குறீங்களா நீங்க கேக்கல இருந்தாலும் சொல்றேன் வலிமை மூணு எழுது அழியன்ஸ் மூணு எழுது எப்படி டைட்டில்லே ஒரு ஒத்துமை பாருங்களேன் இந்த  மாறினு ஒரு பாட்டு இருக்குல்ல அதுல வர லைன பாத்தீங்கன்னா நாங்க வேறமாரி வேறமாரி என்ன சொல்ல வரைங்க நாங்க வேறமாறி உயிரினம் நாங்க மனிதர்களே இல்ல அப்படினுடராத ஓபன் ஆஹ் சொல்றாங்கா இவுங்க எந்த மாறி ஏலியன்ன க்ஸ் மென் படத்துல ஒரு ப்ளூ கலர் பொம்பள வரும்ல அமனக்கடைய அங்கிட்டும் இங்கட்டும் சுத்திட்டு இருக்கும்ல அந்த பொம்பள மாறி இடத்துக்கு எத மாறி உருவத்தை மாதிப்பாங்க மொதல்ல ஹிப்ஹாப் ஆதி சிவகார்த்திகேயன் இப்போ எகே இவங்கல்லாம் சேந்து எலன் மஸ்க் கூட சேந்து ஒரு நிமிஷம் ஹலோ பைக் சேவை முடிஞ்சுங்களா சூப்பர் இன்னைக்கெய் டெலிவரி அடுத்துகிறேன் ஓகே எங்க விட்டேன்   '],[1.]
23,"['ஃபக்ட் மடழஃஸ் எடுக்கலாமா? வேண்டாமா? அது உடம்புக்கு கெடுதலான இல்லையா? எல்லாவற்றை பற்றியும் தெரிந்து கொள்ள இந்த விடிஒவ் பாருங்கள். பட் பொழடழ் போட்ட உடனே உங்கள் உடம்பு கொழுப்பை கரைக்க ஆரம்பித்துவிட்டது. நீங்கள் ஏற்கனவே ஒரு பக்லாக் வெய்ட் டயட் இல் இருக்கவேண்டும். இது ஜஸ்ட் உங்களுக்கு ஒரு எக்ஸ்ட்ழ புஶ் தான் கொடுக்கும். உங்களுக்கு மொழ் என்ழ்ஜி இருந்தால், நீங்கள் இன்னும் பெட்ழாக யுஸ் பண்ணுவீர்கள். அதனால் இன்னும் பெட்ழாக கல்ழி ழிஸ்பான்ட் பண்ணுவீர்கள். இது உங்கள் வெய்ட் லொங் ஸ்டன்டிங் ஸ்டாழ்டிங் லேயே எடுத்து ஒரு பிரயோஜனமும் இல்லை. எப்போது ரொம்ப கஷ்டமாக தான். அப்போது எடுத்தால் மட்டும் தான் யுஸ் நல்ல கம்பனி பன்டன்ஸி இலிகல் ஸெகஶன்ஜ் எதுவும் இல்லை ஸொவ். அதனால் உங்கள் உடம்பிற்கு கெடுதல்.']",[1.]
24,['உங்கள் உடம்பில் நிறைய கொழுப்பு இருப்பதற்கு காரணம் உங்கள் பமலி ஜனெடிக்ஸ் தான் என்று நம்புகிறீர்களா? உண்மைய தெரிந்துகொள்ள இந்த விடிஒவ் பாருங்கள். இதில் ஓரளவுக்கு உண்மை இருக்கிறது. ஏனென்றால் சில பேருக்கு பாடிஇல் இருக்கின்ற பஶன்ஜ் மற்றவர்களை விட இன்னும் அதிகமாக இருக்கும். இது உங்கள் ஜனெடிக்ஸ் என்றால் தான் அதிகம் பஶன்ஜ் இருந்தால் பாடி இன்னும் இ_ஜிஆக பாழ்ட்ஸ் கௌழ் பண்ண முடியும். ஆனால் னக்ஸல்ஜ் அதிகமாக இருந்தால் ஃபக்ட் குறைக்க முடியாது என்று எதுவுமே இல்லை. அது உங்கள் கையில் தான் இருக்கிறது. பழாபழ் டயட் எக்ஸ்ழஸைஜ் ழுடின் ஃபாலொவ் பண்ணினால் யார் வேண்டும் என்று பெழ் க்லொவ்ஸ் பண்ணலாம். ஒவ்வொரு வெய்டாக இருந்தால் நிறைய ஹெல்த் காம்ப்லகெயஶன்ஜ் வர ஆரம்பித்துவிடும். உங்க வெய்ட் ரஜினி ஆரம்பிக்கும் டிப்ஸ்! ஃபாலொவ் பண்ண ஆரம்பி!'],[1.]
25,"['லெய்டிஜ்~ இந்த விடிஒவ் உங்களுக்கு தான் நான் சொல்வதெல்லாம் கெழ்பல் கவனிங்க. நீங்கள் ஜிம்க்கு போய் வெய்ட் லெஸ் பண்ணீர்கள் என்றால் பாடி பில்ட்ழ்ஜ் மாதிரி பல்கெழிஅ ஆகவே மாட்டீர்கள் நீங்கள் பிஜிகல் இம்ப்ழுவ் பண்ணுங்கள். ஒவ்வ்ழஒல் ஹெல்த் இம்ப்ழுவ் பண்ணுவீர்கள் ஸ்ட்ழெங்க்த் ரொம்பவே இம்ப்ழுவ் பண்ணுவீர்கள் நீங்கள் ழெக்யல்ழாக விதவ்ட் பண்ணுகிறவர்களாக இருந்தீர்களா? எல்லாம் வ்ழ்கவ்ட் பண்ணனும் என்று நினைத்தீர்கள் என்றால் கண்டிப்பாக வெய் ப்ழஒவ்டின், ஸப்லமன்ட்ஸ் எல்லாம் எடுத்துக்கொள்ளலாம். பசங்களுக்கு தான் ப்ழஒவ்டின் தேவை என்று ஓடி அந்த அவசியமும் இல்லை. அதற்கு அப்பறம் அவர்கள் பாடி ரொம்பவே ஸென்ஸடிவ். அது என்ன சொல்லுதோ? எப்பவுமே கேளுங்கள் வெய்ட் வாசம் வெய்ட். கெய்ன்! ரொம்ப ழஶ் பண்ணாதீர்கள் ஸ்லொவாக டைம் எடுத்துக் கொள்ளுங்கள். ஒரு ஹய் ப்ழஒவ்டின் டைழ்ட் க்ழஒவிங் ஸ்கின் கொடுக்கும். பொவ்ன் பழமொவ்ட் பண்ணனும். நாள்பூரா என்ழ்ஜி யும் கொடுக்கும். ஸொவ் சிகன் ஸொவ் சன்ஸ். இந்த மாதிரி விஷயங்கள் எல்லாம் சாப்பிட பயப்படவே பயப்படாதீர்கள். டெய்பல் டொவ்ன்ட் ஸெகன்ட்லி வேலைக்கு. அதற்கு அப்பறம் ஃபாலொவ் பண்ண மறந்துவிடாதீர்கள்.']",[1.]
26,"['இந்த விஷயங்கள் எல்லாம் உங்களுக்கு உடம்புக்கு நல்லது என்று நினைத்து சாப்பிட்டுக் கொண்டிருக்கிறீர்கள் பட். ஆனால் உங்களையே ஏமாற்றிக் கொள்கிறீர்கள். டிட் னாட் பட்ழ் இந்த விஷயத்தை சாப்பிடுவதை நிறுத்துங்கள். உங்களுக்கு நல்லதே கிடையாது. பாதி விஷயத்தில் பாமாயில் மட்டும் தான் இருக்கிறது. னசழல் பினட், பட்ழ் கூட குட் பக்வொழ்ட்ஜ் இல்லை. ராகி முறுக்கு எல்லாம் மற்ற திணை வகைகளில் இருந்து செய்கின்ற. எல்லா நொறுக்குத்தீனி நீங்களும் உடம்புக்கு கெடுதல் மட்டும்தான் நல்லதே கிடையாது. எண்ணையில், வெண்ணையில் போட்டு வறுத்து எடுக்கும் போதே கதை முடிந்தது. கடைசியா நாட்டை சர்க்கரையில் செய்து ஸ்விட்ஸ். சர்க்கரை என்றாலே சர்க்கரை தான்.']",[1.]
27,['திரும்பி பார்க்கலாம். சினிமா அப்பா அய்யா தேடி பாருடா சினிமா பையா தடவி பார்க்கிறார் சினிமா பையன் சரோஜா ஆங் தரிசனம் தரிசனம் வேற லெவல் பாடுகிறீர்கள் நாங்க கேள்வி பட்டோம் நீங்க வந்து அப்பப்ப ஸஸைஅடி தேவையான மெம்ஜ் எல்லாம் போடுவீங்க அப்படின்னு சொல்லி அப்படியா? ஐ டு தட் வாஜ் ஸொவஶல் மின்ஜ் வென் ஜல்லிக்கட்டு வ்ழ்க் வித் எவ்ழிவன் ஹய் இன் யொழ் லிஸ்ட் அவ் மினஸ்ட்ழ்ஜ் வித் யொழ் ஜிஜன் ழிஜன்ஜ் அது நாங்க தான் வன் ஶ்எழ் இஜ் இக்வல் ட வன் விவசாயி அஸைட் அப்படின்னு நிறைய பாழ்மழ்ஜ் நாங்க ஸெய்வ் பண்ணி இருக்கோம். அவங்க பேர் நிறைய பன்ஜ் கலெக்ட் பண்ணிவிட்டு இ_ஜிஆக ஒரு ட்ழைவ் போய் ஒரு வின்டொவ்ஜ் இல் ஹாழ்ட் ஶாபிங் பெஸ்ட் ழிஅகஶன் டௌட் நிறைய பேர் மின்ஜ் போட்டே கிழை காலி பண்ணி இருக்கிறோம். இது எல்லாமே ஒவ்வொரு விஷயத்தையும் நாம் எப்படி பார்க்கிறோம்? அதற்கு எப்படி ழிஸ்பெக்டிவ் அக்ட் பண்ணுகிறோம். அப்படி என்கிறதை பொறுத்து அப்படிதான் ஸ்ழ்.'],[1.]
28,['எக்ஸாம் கு மட்டம் போட்டு ரெண்டு அரியார் மூணு அரியார் வச்சு கடைசில முப்பத்தி நாலு அரியார் வைப்பாங்க ஒரு சிலர். மனச தொட்டு சொல்லுங்க ப்ரெண்ட்ஸ் பாக்குறவங்களுக்கு எல்ல எப்படி தெரியுமா இருக்கும். லைப் நா நமக்கு அக்கறையே இல்ல டீச்சர்ஸ் அப்டிதா நினைப்பாங்க பறேன்த்ஸ் அப்டிதா நினைப்பாங்க. காலை ல எட்டு மணி வரைக்கும் எப்படி தூங்குறா பாரு டி னு அப்பா சொல்வாரு வருக்கு தெரியாது ஒவொரு நாளும் காலைல எதிரிக்கும் பொது இருக்கும் அந்த ஹாங்கோவேர் பைன். இன்னக்கி நைட்டு சரக்குக்கு காசு எப்படி உசார் பண்றது னு தெரியாது. நாட் ஒரு கட்டிங் போடலின காலைல எட்டு மணி வரைக்கும் தூங்க முடியாது அந்த வலி யாராலயும் உணர முடியாது யாராலயும் அத புரிஞ்சிக்க முடியாது. '],[1.]
29,['நா இந்த வீடியோ ல சாதாரண ஆளுங்களுக்கா க பேசலைங்க அரேஞ்ர்ஸ் வச்ச சாமிங்களுக்காக பேசுறேன் என் சாமி னு சொல்றேன் னு தெரியுமா இன்னும் ரெண்டு வருஷம் எப்படியாது பேப்பர் சாஸ் பனி அரியார் ச்லேஅர் பண்ண. அப்போ எடுகேஷன் லோன் நாலு லச்சம் வந்து நிக்கும் அப்போ டிகிரி இருக்கும் ஆனா வேல இருக்காது. ஏன்டா சொத்துக்கு தண்டமா பூமிக்கு பாரமா ஒரு பொறப்பு அப்டினு நீ நினைப்ப அன்னைக்கு நீ சாமியா இரு. ஐ நோ அரேஞ்ர்ஸ் வச்ச எதனோயோ பெரு சாமிய இருக்காங்க. வலியோட சக்தி தெரிஞ்சவனாலதா சீக்கிரம் சாமி ஆகா முடியும் ஆல் தி பெஸ்ட். '],[1.]
30,['சார் மூணு மாசத்துக்கு அப்புறம் தா ந இருப்பது ஒன்னு ஆகாது அப்போ வீட்ல ஒதுக்களானாலும் இழுத்துட்டு ஓடிடுவேன்ல. ரேகிச்டேர் மாற்றியகே பனிடுவேன்ல. இத உங்க கிட்ட தா முதல சொல்றேன் சார். ஆசிர்வாதம் பண்ணுங்க சார். என்கிட்ட தா முதல சொல்றீங்களா சேரி வாழ்த்துக்கள். ஆறுமுகம் உங்க வயசு என்ன. சார் எனக்கு முப்பத்தி நாலு சார் செட்டில் ஆகிட்டேன். வாழ்த்துக்கள் ஆறுமுகம். அப்போ நீக்க லவ் பண்ணும் பொது அந்த பொண்ணுக்கு என்ன ஒரு பதிமூணு வயசு இருக்குமா. சார் எப்படி சார் கண்டுபிடிச்சீங்க அதா நீக்க சொன்னீங்கல எட்டு வருசமா லவ் பண்றேன் னு அப்பா அது குழந்தை இல்லையா. ஆமா சார். அப்போ நீங்க பீடோ பைல் ஆறுமுகம் போக்ஸோர் சாதத்துல கைது பண்றதுக்கான எல்ல மோகந்த்ரமும் இருக்கு உங்க டீடெயில்ஸ் பெண் ஓட எழ அட்ரஸ் உம குடுத்துடீங்க ஈவினிங் குலா கைது செய்யப்படுவீங்க ஆறுமுகம் வாழ்த்துக்கள். '],[1.]
31,['வாழ்க்கைல சொத்து சுகம் பிகுர் இப்படி எதைவேனாலும் சம்பாரிச்சிடலாம். ஆனா சம்பாரிக்க முடியாத சில விஷயம் நா ஒரு சிலது இருக்கு பெத்த தாய் தகப்பன் உடைய பாசம் உண்மையான நண்பனின் நட்பும் சம்பாதிக்கிறது மிக அரிது. அடஹி பத்தி தா நாம இணைக்கு பார்க்க போறோம். வாழ்க்கைக்கு எது முக்கியம் பெட்ரா தாடகாபனே அப்டினு சொல்லி ஒருதரும் இல்ல வாழ்க்கைக்கும் முக்கியம் நண்பனே னு சொல்லி ஒருத்தரும் பேசி. '],[1.]
